1,0,0,4.6729,13.0174,51.7356,6.008,2.0027,3.6716,33.0441,0,1.6689,0,0,0,0.6676,0,0,0.3338,0,1.0013,0.3338,0,0,0,0,0,0,0.3338,0.3338,0,27.036,206.943,194.927,125.834,95.794,76.769,81.108,66.756,49.065,37.717,19.693,8.344,4.005,4.005,2.003,0,0,0,0
1,0,0.4679,4.2115,8.423,57.0894,7.9551,0,6.0833,33.2241,0,0,0,0,0.4679,0,0.4679,0,0.9359,0,0,0,0,0.4679,0.4679,0,0,0,0,0,1.4038,18.25,212.915,194.665,133.832,113.243,82.358,61.769,58.493,43.519,37.904,20.122,11.699,4.679,3.744,2.34,0.468,0,0,0
1,0.369,1.107,3.69,11.0701,57.9336,7.0111,0.738,6.2731,30.9963,0.369,0.369,0,0,0.369,0,0.369,0,0.738,0,0.369,0.738,0,0.369,1.107,0,0,0.369,0,0,1.107,21.033,202.583,190.775,142.804,88.93,75.646,63.1,52.399,53.137,47.232,25.83,20.664,9.225,5.166,0.738,0.738,0,0,0
1,1.2066,0.905,5.4299,11.1614,56.7119,4.5249,0.905,7.2398,34.9925,0.6033,1.81,0,0,0.6033,0,0.3017,0,0.3017,0,0.6033,0,0,0,0.3017,0,0,0.3017,0.3017,0,0.6033,29.261,211.161,195.173,144.193,88.386,83.861,73.605,47.964,42.836,37.707,22.323,13.876,5.128,3.017,0.905,0.603,0,0,0
1,0,0.384,2.3041,12.6728,59.5238,9.6006,0,8.0645,34.5622,0,1.1521,0,0,0,0,0.768,0,0,0,3.0722,0,0,0.384,0,0,0,0,0.768,0,0,20.353,236.943,206.221,111.751,76.805,80.261,60.676,61.06,48.771,48.771,27.266,13.057,4.992,1.536,1.536,0,0,0,0
1,0,0.9957,3.9827,18.2542,56.7541,4.3146,1.3276,5.9741,39.4955,0,0.3319,0,0,0,0,0.3319,0,0,0,0.3319,0,0,0.6638,0,0,0,0,0.6638,0,0,18.254,216.064,202.788,132.094,91.271,76.004,58.745,50.448,44.142,54.099,21.241,16.927,13.276,4.647,0,0,0,0,0
1,0,0.2818,5.637,9.0192,56.9335,7.6099,0.2818,7.8918,33.2582,0,1.1274,0,0,0.2818,0.5637,0.5637,0,0,0.5637,0,0,0,0,0.8455,0,0.2818,0,0,0,0,26.494,204.622,200.676,125.986,104.284,74.408,85.4,56.933,49.042,31.003,16.629,12.401,5.919,4.51,1.409,0.282,0,0,0
1,0.7205,0,5.7637,11.1671,65.562,7.9251,1.0807,6.4841,33.1412,0.3602,1.4409,0,0,0,0,1.0807,0,0.3602,0.3602,0,0,0,0,0.3602,0,0,0,0.7205,0,0,18.732,211.095,198.127,116.354,97.983,78.53,80.331,64.121,43.228,38.545,22.695,14.049,8.285,6.124,1.081,0.72,0,0,0
1,0,0.8739,3.4955,13.6906,64.3752,9.6126,0.5826,6.4084,32.3332,0.2913,1.1652,0,0,0.2913,0,0.2913,0,0.2913,0,0,0,0,0.2913,0,0,0,0,0.2913,0.2913,0.2913,30.877,218.177,193.999,112.729,91.756,78.648,72.531,56.219,53.015,41.363,24.468,13.982,7.574,3.495,0.583,0.583,0,0,0
1,0,0.6897,3.4483,9.6552,58.2759,9.6552,1.3793,8.6207,27.5862,0,0.3448,0,0,0.6897,0.3448,0,0,0.3448,0,1.0345,0,0.3448,0.3448,0,0,0,0,0,0,0,18.276,203.793,201.034,124.828,121.724,77.241,62.759,53.793,51.034,31.379,24.483,17.241,8.276,1.724,2.069,0.345,0,0,0
